============================================================
   Supabase Storage Uploader (Resumable)
============================================================
  Bucket: kfar-chabad-data
  Source: C:\Users\jj121\OneDrive\╫⌐╫ץ╫£╫ק╫ƒ ╫פ╫ó╫ס╫ץ╫ף╫פ\meida\kfar_chabad_data
  Max file size: 15 MB
  Workers: 3

  Scanning files...
  Total files: 3620
  Already uploaded: 243
  Pending: 3377
  Pending size: 5162.5 MB

  Starting upload...
------------------------------------------------------------
  [10/3377] 7% (253/3620) | 33/5194 MB | 3.2 MB/s | ETA 27m | fails: 0
  [2660/3377] 80% (2903/3620) | 3850/5194 MB | 1.6 MB/s | ETA 14m | fails: 0
  [2670/3377] 80% (2913/3620) | 3860/5194 MB | 1.6 MB/s | ETA 14m | fails: 0
  [2680/3377] 81% (2923/3620) | 3887/5194 MB | 1.6 MB/s | ETA 13m | fails: 0
  [2690/3377] 81% (2933/3620) | 3901/5194 MB | 1.6 MB/s | ETA 13m | fails: 0
  [2700/3377] 81% (2943/3620) | 3926/5194 MB | 1.6 MB/s | ETA 13m | fails: 0
  [2710/3377] 82% (2953/3620) | 3941/5194 MB | 1.7 MB/s | ETA 13m | fails: 0
  [2720/3377] 82% (2963/3620) | 3973/5194 MB | 1.7 MB/s | ETA 12m | fails: 0
  [2730/3377] 82% (2973/3620) | 3991/5194 MB | 1.7 MB/s | ETA 12m | fails: 0
  [2740/3377] 82% (2983/3620) | 4009/5194 MB | 1.7 MB/s | ETA 12m | fails: 0
  [2750/3377] 83% (2993/3620) | 4029/5194 MB | 1.7 MB/s | ETA 12m | fails: 0
  [2760/3377] 83% (3003/3620) | 4052/5194 MB | 1.7 MB/s | ETA 11m | fails: 0
  [2770/3377] 83% (3013/3620) | 4068/5194 MB | 1.7 MB/s | ETA 11m | fails: 0
  [2780/3377] 84% (3023/3620) | 4081/5194 MB | 1.7 MB/s | ETA 11m | fails: 0
  [2790/3377] 84% (3033/3620) | 4102/5194 MB | 1.7 MB/s | ETA 11m | fails: 0
  [2800/3377] 84% (3043/3620) | 4122/5194 MB | 1.7 MB/s | ETA 11m | fails: 0
  [2810/3377] 84% (3053/3620) | 4142/5194 MB | 1.7 MB/s | ETA 10m | fails: 0
  [2820/3377] 85% (3063/3620) | 4150/5194 MB | 1.7 MB/s | ETA 10m | fails: 0
  [2830/3377] 85% (3073/3620) | 4170/5194 MB | 1.7 MB/s | ETA 10m | fails: 0
  [2840/3377] 85% (3083/3620) | 4195/5194 MB | 1.7 MB/s | ETA 10m | fails: 0
  [2850/3377] 85% (3093/3620) | 4219/5194 MB | 1.7 MB/s | ETA 10m | fails: 0
  [2860/3377] 86% (3103/3620) | 4219/5194 MB | 1.7 MB/s | ETA 10m | fails: 0
  [2870/3377] 86% (3113/3620) | 4240/5194 MB | 1.7 MB/s | ETA 9m | fails: 0
  [2880/3377] 86% (3123/3620) | 4254/5194 MB | 1.7 MB/s | ETA 9m | fails: 0
  [2890/3377] 87% (3133/3620) | 4265/5194 MB | 1.7 MB/s | ETA 9m | fails: 0
  [2900/3377] 87% (3143/3620) | 4294/5194 MB | 1.7 MB/s | ETA 9m | fails: 0
  [2910/3377] 87% (3153/3620) | 4309/5194 MB | 1.7 MB/s | ETA 9m | fails: 0
  [2920/3377] 87% (3163/3620) | 4322/5194 MB | 1.7 MB/s | ETA 9m | fails: 0
  [2930/3377] 88% (3173/3620) | 4327/5194 MB | 1.7 MB/s | ETA 9m | fails: 0
  [2940/3377] 88% (3183/3620) | 4333/5194 MB | 1.7 MB/s | ETA 9m | fails: 0
  [2950/3377] 88% (3193/3620) | 4354/5194 MB | 1.7 MB/s | ETA 8m | fails: 0
  [2960/3377] 88% (3203/3620) | 4375/5194 MB | 1.7 MB/s | ETA 8m | fails: 0
  [2970/3377] 89% (3213/3620) | 4390/5194 MB | 1.7 MB/s | ETA 8m | fails: 0
  [2980/3377] 89% (3223/3620) | 4418/5194 MB | 1.7 MB/s | ETA 8m | fails: 0
  [2990/3377] 89% (3233/3620) | 4435/5194 MB | 1.7 MB/s | ETA 7m | fails: 0
  [3000/3377] 90% (3243/3620) | 4450/5194 MB | 1.7 MB/s | ETA 7m | fails: 0
  [3010/3377] 90% (3253/3620) | 4471/5194 MB | 1.7 MB/s | ETA 7m | fails: 0
  [3020/3377] 90% (3263/3620) | 4492/5194 MB | 1.7 MB/s | ETA 7m | fails: 0
  [3030/3377] 90% (3273/3620) | 4507/5194 MB | 1.7 MB/s | ETA 7m | fails: 0
  [3040/3377] 91% (3283/3620) | 4528/5194 MB | 1.7 MB/s | ETA 7m | fails: 0
  [3050/3377] 91% (3293/3620) | 4552/5194 MB | 1.7 MB/s | ETA 6m | fails: 0
  [3060/3377] 91% (3303/3620) | 4567/5194 MB | 1.7 MB/s | ETA 6m | fails: 0
  [3070/3377] 92% (3313/3620) | 4588/5194 MB | 1.7 MB/s | ETA 6m | fails: 0
  [3080/3377] 92% (3323/3620) | 4608/5194 MB | 1.7 MB/s | ETA 6m | fails: 0
  [3090/3377] 92% (3333/3620) | 4623/5194 MB | 1.7 MB/s | ETA 6m | fails: 0
  [3100/3377] 92% (3343/3620) | 4646/5194 MB | 1.7 MB/s | ETA 5m | fails: 0
  [3110/3377] 93% (3353/3620) | 4668/5194 MB | 1.7 MB/s | ETA 5m | fails: 0
  [3120/3377] 93% (3363/3620) | 4683/5194 MB | 1.7 MB/s | ETA 5m | fails: 0
  [3130/3377] 93% (3373/3620) | 4704/5194 MB | 1.7 MB/s | ETA 5m | fails: 0
  [3140/3377] 93% (3383/3620) | 4725/5194 MB | 1.7 MB/s | ETA 5m | fails: 0
  [3150/3377] 94% (3393/3620) | 4740/5194 MB | 1.7 MB/s | ETA 4m | fails: 0
  [3160/3377] 94% (3403/3620) | 4761/5194 MB | 1.7 MB/s | ETA 4m | fails: 0
  [3170/3377] 94% (3413/3620) | 4785/5194 MB | 1.7 MB/s | ETA 4m | fails: 0
  [3180/3377] 95% (3423/3620) | 4800/5194 MB | 1.7 MB/s | ETA 4m | fails: 0
  [3190/3377] 95% (3433/3620) | 4820/5194 MB | 1.7 MB/s | ETA 4m | fails: 0
  [3200/3377] 95% (3443/3620) | 4841/5194 MB | 1.7 MB/s | ETA 3m | fails: 0
  [3210/3377] 95% (3453/3620) | 4856/5194 MB | 1.7 MB/s | ETA 3m | fails: 0
  [3220/3377] 96% (3463/3620) | 4879/5194 MB | 1.7 MB/s | ETA 3m | fails: 0
  [3230/3377] 96% (3473/3620) | 4901/5194 MB | 1.7 MB/s | ETA 3m | fails: 0
  [3240/3377] 96% (3483/3620) | 4916/5194 MB | 1.7 MB/s | ETA 3m | fails: 0
  [3250/3377] 96% (3493/3620) | 4936/5194 MB | 1.7 MB/s | ETA 2m | fails: 0
  [3260/3377] 97% (3503/3620) | 4946/5194 MB | 1.7 MB/s | ETA 2m | fails: 0
  [3270/3377] 97% (3513/3620) | 4966/5194 MB | 1.7 MB/s | ETA 2m | fails: 0
  [3280/3377] 97% (3523/3620) | 4982/5194 MB | 1.7 MB/s | ETA 2m | fails: 0
  [3290/3377] 98% (3533/3620) | 5004/5194 MB | 1.7 MB/s | ETA 2m | fails: 0
  [3300/3377] 98% (3543/3620) | 5025/5194 MB | 1.7 MB/s | ETA 2m | fails: 0
  [3310/3377] 98% (3553/3620) | 5042/5194 MB | 1.7 MB/s | ETA 1m | fails: 0
  [3320/3377] 98% (3563/3620) | 5062/5194 MB | 1.7 MB/s | ETA 1m | fails: 0
  [3330/3377] 99% (3573/3620) | 5078/5194 MB | 1.7 MB/s | ETA 1m | fails: 0
  [3340/3377] 99% (3583/3620) | 5099/5194 MB | 1.7 MB/s | ETA 1m | fails: 0
  [3350/3377] 99% (3593/3620) | 5121/5194 MB | 1.7 MB/s | ETA 1m | fails: 0
  [3360/3377] 100% (3603/3620) | 5142/5194 MB | 1.8 MB/s | ETA 0m | fails: 0
  [3370/3377] 100% (3613/3620) | 5159/5194 MB | 1.8 MB/s | ETA 0m | fails: 0
  [3377/3377] 100% (3620/3620) | 5194/5194 MB | 1.8 MB/s | ETA 0m | fails: 0

============================================================
   Upload complete!
   Uploaded: 3620/3620
   Failed: 0
============================================================
